Запрос: 

SELECT product, price, max(date_start), avg(price)
FROM prices
GROUP BY product
ORDER BY product ASC

Строки с актуальными ценами и средней ценой по каждому продукту:

Product|Price|Date_start|Average price
('A', 111.23, '2017-04-01', 319.95312499999994)
('B', 310.31, '2019-06-10', 599.0617647058823)
('C', 121.17, '2019-06-25', 204.40823529411765)
('D', 64.53, '2019-04-19', 387.09764705882355)
('E', 293.38, '2019-01-15', 442.4223529411765)
('F', 31.13, '2018-09-05', 270.59647058823526)
('G', 91.38, '2019-08-20', 315.94749999999993)
('H', 1335.92, '2019-08-05', 330.62250000000006)
('I', 14.19, '2019-03-23', 273.67529411764707)
('J', 174.07, '2018-09-17', 408.525294117647)
('K', 256.59, '2019-06-17', 461.56937500000004)
('L', 2.05, '2019-04-17', 267.90500000000003)
('M', 758.44, '2019-01-17', 311.266875)
('N', 1313.23, '2019-05-31', 505.8212500000001)
('O', 26.81, '2019-08-14', 384.6237500000001)
('P', 194.93, '2019-08-10', 447.47312500000004)
('Q', 242.45, '2018-09-27', 308.104375)
('R', 178.97, '2019-01-06', 297.174375)
('S', 51.96, '2018-12-29', 376.2475)
('T', 611.98, '2019-04-14', 309.38)
('U', 412.28, '2019-08-17', 391.754375)
('V', 1045.65, '2019-06-12', 375.974375)
('W', 92.93, '2018-11-09', 237.72125)
('X', 1620.94, '2018-10-22', 530.8024999999999)
('Y', 169.39, '2019-08-18', 463.57812499999994)
('Z', 13.62, '2019-08-23', 244.556875)
